CENTRE,2022DropIns,JoinedYear,TotalSourcesOfSupport,SourcesofSupportExclSCS,MembershipLength,Partner,Friend,Parent,Sibling,Relative,MHProfessional,YouthDropInCentre,Helpline,ReligiousLeader,SchCounsellor,SchTeacher,OtherSource,NoOne,Age,Grade,Gender,Race_Black,Race_Asian,Race_Hispanic,Race_Native,Race_White,Race_Other,Race_Choose_Not,ELL,IEP,Food_Insecurity,Shelter_Insecurity,Financial_Strain,Parent_High_School,Parent_Some_College,Parent_College_Grad,Sexual_Orientation,DR_Overall,SEC_Overall,EP_Culturally_Responsive_Environments
RBX,2,Year 2022,0,0,25,0,2,3,1,1,1,1,1,1,1,2,1,7,14,8,2,No Response,2,No Response,No Response,No Response,No Response,No Response,2,Don't Know,2,2,2,Don't Know,No Response,No Response,1,31,80,61
RBX,22,Year 2022,3,3,28,1,7,7,5,2,2,4,1,1,1,1,1,3,14,13,Boy,No Response,No Response,No Response,No Response,5,No Response,No Response,2,2,1,1,3,1,1,1,1,60,67,67
RBX,3,Year 2022,3,2,28,5,4,2,1,2,3,5,3,1,3,5,7,2,12,7,2,No Response,No Response,No Response,No Response,No Response,No Response,7,Don't Know,Don't Know,2,2,3,1,Don't Know,No Response,1,86,53,72
RBX,6,Year 2022,0,0,30,0,1,1,1,1,1,1,1,1,1,1,1,1,14,9,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,2,2,2,2,1,Don't Know,No Response,4,33,40,44
RBX,10,Year 2022,6,5,36,0,7,5,1,7,7,5,1,5,1,1,1,1,14,8,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,Don't Know,2,2,2,2,No Response,No Response,1,92,93,100
RBX,13,Year 2022,6,6,48,0,5,7,4,3,4,4,5,6,7,5,3,3,14,8,Boy,No Response,No Response,No Response,No Response,No Response,6,No Response,2,Don't Know,2,1,2,1,2,No Response,1,66,47,56
FORT,26,Year 2022,1,1,55,1,2,1,5,1,3,1,1,1,1,1,1,7,13,7,4,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,2,2,2,2,Don't Know,No Response,No Response,1,66,53,50
FORT,11,Year 2022,3,3,61,0,5,3,5,3,5,4,1,3,3,3,3,3,13,7,4,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,2,Don't Know,No Response,No Response,4,45,40,61
FORT,26,Year 2022,0,0,61,0,1,1,1,1,1,1,1,,1,1,1,7,13,7,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,Don't Know,2,2,3,1,1,1,1,70,60,78
FORT,12,Year 2022,7,6,65,0,5,7,7,3,7,7,1,7,1,7,1,1,13,8,2,No Response,No Response,No Response,No Response,No Response,6,No Response,1,2,2,2,3,1,2,No Response,1,92,87,100
DEN,19,Year 2022,4,3,66,0,7,7,7,3,1,7,1,1,1,3,1,1,10,4,4,No Response,2,No Response,No Response,No Response,No Response,No Response,1,2,2,2,2,1,1,1,1,96,100,94
FORT,16,Year 2022,5,4,94,5,7,6,3,1,5,5,2,4,4,1,4,5,13,7,4,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,2,Don't Know,No Response,No Response,4,69,73,78
DEN,34,Year 2022,4,3,112,0,6,5,1,1,1,7,1,2,1,5,5,3,11,5,2,No Response,No Response,No Response,No Response,No Response,6,No Response,2,2,2,2,3,2,No Response,No Response,13,62,33,72
DEN,38,Year 2022,2,1,112,0,1,5,1,1,1,5,1,1,2,2,1,4,12,6,2,No Response,No Response,No Response,No Response,No Response,6,No Response,2,2,2,2,3,Don't Know,No Response,No Response,1,95,40,94
DEN,58,Year 2022,6,5,112,0,1,7,7,7,1,7,6,1,3,7,1,7,10,4,Boy,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,1,1,1,1,1,70,73,100
FORT,7,Year 2022,2,1,115,0,2,1,1,4,5,5,1,,3,4,1,7,13,7,2,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,1,Don't Know,No Response,No Response,14,90,53,100
GIG,6,Year 2022,3,3,115,0,4,6,2,2,4,4,2,1,5,5,1,6,13,7,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,Don't Know,2,2,3,Don't Know,No Response,No Response,1,70,60,78
FORT,33,Year 2022,3,3,116,0,7,5,3,1,1,3,1,1,1,6,1,5,13,7,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,2,2,2,3,Don't Know,No Response,No Response,1,100,93,100
FORT,34,Year 2022,1,0,122,1,4,1,1,1,1,5,1,,1,1,1,4,13,7,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,2,2,2,2,1,Don't Know,No Response,1,78,47,67
FORT,21,Year 2022,9,8,125,7,7,6,5,7,6,6,1,6,7,1,1,1,13,7,2,No Response,No Response,No Response,No Response,No Response,No Response,7,Don't Know,Don't Know,2,2,2,Don't Know,No Response,No Response,1,70,67,61
FORT,17,Year 2022,3,2,125,0,4,7,4,2,6,5,1,1,3,2,3,1,14,8,2,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,Don't Know,2,2,3,1,1,1,1,93,60,94
FORT,32,Year 2022,1,1,126,0,4,1,7,1,2,1,1,1,1,1,1,6,13,7,Boy,No Response,2,No Response,No Response,No Response,No Response,No Response,2,2,2,2,3,1,1,1,1,34,40,33
DEN,60,Year 2022,2,2,130,0,1,7,1,1,7,4,1,,1,4,4,1,8,4,2,No Response,2,No Response,No Response,No Response,6,No Response,2,2,2,2,3,1,Don't Know,No Response,1,66,67,78
VOX,38,Year 2022,1,1,140,0,7,4,4,3,1,1,1,1,1,3,1,5,13,8,Boy,No Response,2,No Response,No Response,No Response,No Response,No Response,Don't Know,Don't Know,2,2,2,1,Don't Know,No Response,1,88,80,94
